Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Insertion,marthasdtewart.com,,?,,com,
Character Insertion,marthasterwart.com,208.73.211.177,H5,,,com,
Character Insertion,marthastewaret.com,,?,,com,
Character Insertion,marthastewartr.com,,?,,com,
Character Insertion,marthastewarty.com,,?,,com,
Character Insertion,marthastewasrt.com,,?,,com,
Character Insertion,marthasteweart.com,72.52.179.175,US,UNITED STATES,mx156.hostedmxserver.com,com,
Character Insertion,marthastewqart.com,,?,,com,
Character Insertion,marthastrewart.com,,?,,com,
Character Insertion,marthastyewart.com,,?,,com,
Character Insertion,marthgastewart.com,,?,,com,
Character Insertion,marthjastewart.com,,?,,com,
Character Insertion,martrhastewart.com,,?,,com,
Character Insertion,martyhastewart.com,,?,,com,
Character Insertion,masrthastewart.com,,?,,com,
Character Insertion,mnarthastewart.com,,?,,com,
Missing Dot,marthastewartcom.com,,?,,com,
Missing Dot,wwwmarthastewart.com,98.124.199.43,CN,CHINA,,com,
Singular or Pluralise,marthastewarts.com,69.64.147.28,US,UNITED STATES,,com,
Vowel Swap,marthastawart.com,98.124.199.55,US,UNITED STATES,,com,
Vowel Swap,marthastiwart.com,,?,,com,
Vowel Swap,marthastowart.com,,?,,com,
Vowel Swap,marthastuwart.com,72.52.4.122,CA,CANADA,localhost,com,
Vowel Swap,merthestewert.com,,?,,com,
Vowel Swap,mirthistewirt.com,,?,,com,
Vowel Swap,morthostewort.com,,?,,com,
Vowel Swap,murthustewurt.com,,?,,com,
Homophones,marthasteworet.com,,?,,com,
Bit Flipping,-arthastewart.com,,?,,com,
Bit Flipping,earthastewart.com,,?,,com,
Bit Flipping,iarthastewart.com,,?,,com,
Bit Flipping,larthastewart.com,,?,,com,
Bit Flipping,ma2thastewart.com,,?,,com,
Bit Flipping,mabthastewart.com,,?,,com,
Bit Flipping,mapthastewart.com,,?,,com,
Bit Flipping,mar4hastewart.com,,?,,com,
Bit Flipping,mardhastewart.com,,?,,com,
Bit Flipping,marphastewart.com,,?,,com,
Bit Flipping,martha3tewart.com,,?,,com,
Bit Flipping,marthactewart.com,,?,,com,
Bit Flipping,marthaqtewart.com,,?,,com,
Bit Flipping,marthartewart.com,,?,,com,
Bit Flipping,marthas4ewart.com,,?,,com,
Bit Flipping,marthasdewart.com,,?,,com,
Bit Flipping,marthaspewart.com,,?,,com,
Bit Flipping,marthastdwart.com,,?,,com,
Bit Flipping,marthaste7art.com,,?,,com,
Bit Flipping,marthastegart.com,,?,,com,
Bit Flipping,marthastesart.com,,?,,com,
Bit Flipping,marthasteuart.com,,?,,com,
Bit Flipping,marthastevart.com,,?,,com,
Bit Flipping,marthastewa2t.com,,?,,com,
Bit Flipping,marthastewabt.com,,?,,com,
Bit Flipping,marthastewapt.com,,?,,com,
Bit Flipping,marthastewar4.com,,?,,com,
Bit Flipping,marthasteward.com,209.15.13.134,US,UNITED STATES,mail.b-io.co,com,
Bit Flipping,marthastewarp.com,,?,,com,
Bit Flipping,marthastewaru.com,,?,,com,
Bit Flipping,marthastewarv.com,,?,,com,
Bit Flipping,marthastewast.com,,?,,com,
Bit Flipping,marthastewavt.com,,?,,com,
Bit Flipping,marthastewazt.com,,?,,com,
Bit Flipping,marthastewcrt.com,,?,,com,
Bit Flipping,marthastewert.com,185.53.178.7,,mail.h-email.net,com,
Bit Flipping,marthastewirt.com,,?,,com,
Bit Flipping,marthastewqrt.com,,?,,com,
Bit Flipping,marthastgwart.com,,?,,com,
Bit Flipping,marthastmwart.com,,?,,com,
Bit Flipping,marthasuewart.com,,?,,com,
Bit Flipping,marthasvewart.com,,?,,com,
Bit Flipping,marthawtewart.com,,?,,com,
Bit Flipping,marthcstewart.com,,?,,com,
Bit Flipping,marthestewart.com,208.73.211.177,US,UNITED STATES,,com,
Bit Flipping,marthistewart.com,,?,,com,
Bit Flipping,marthqstewart.com,,?,,com,
Bit Flipping,martiastewart.com,,?,,com,
Bit Flipping,martlastewart.com,,?,,com,
Bit Flipping,martxastewart.com,,?,,com,
Bit Flipping,maruhastewart.com,,?,,com,
Bit Flipping,marvhastewart.com,,?,,com,
Bit Flipping,masthastewart.com,,?,,com,
Bit Flipping,mavthastewart.com,,?,,com,
Bit Flipping,mazthastewart.com,,?,,com,
Bit Flipping,mcrthastewart.com,,?,,com,
Bit Flipping,merthastewart.com,,?,,com,
Bit Flipping,mirthastewart.com,,?,,com,
Bit Flipping,mqrthastewart.com,,?,,com,
Bit Flipping,oarthastewart.com,,?,,com,
Homoglyphs,marthastevvart.com,,?,,com,
Homoglyphs,rnarthastewart.com,,?,,com,
Wrong TLD,marthastewart.ca,,?,,ca,
Wrong TLD,marthastewart.ch,,?,,ch,
Wrong TLD,marthastewart.de,72.52.4.122,US,UNITED STATES,localhost,de,
Wrong TLD,marthastewart.edu,,?,,edu,
Wrong TLD,marthastewart.es,,?,,es,
Wrong TLD,marthastewart.fr,,?,,fr,
Wrong TLD,marthastewart.it,185.53.178.9,,mail.h-email.net,it,
Wrong TLD,marthastewart.jp,,?,custmx.register.com,jp,
Wrong TLD,marthastewart.net,208.82.196.207,US,UNITED STATES,,net,
Wrong TLD,marthastewart.nl,91.184.0.100,  ,,,nl,
Wrong TLD,marthastewart.no,,?,,no,
Wrong TLD,marthastewart.org,216.74.165.68,US,UNITED STATES,,org,
Wrong TLD,marthastewart.ru,,?,custmx.register.com,ru,
Wrong TLD,marthastewart.se,185.53.178.6,,mail.h-email.net,se,
Wrong TLD,marthastewart.us,216.74.165.68,US,UNITED STATES,,us,

