Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Replacement,istockpjoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Character Replacement,istoclphoto.com,,?,,com,
Character Replacement,istovkphoto.com,,?,,com,
Character Replacement,istoxkphoto.com,74.113.153.33,AU,AUSTRALIA,gettyimages-com.mail.protection.outlook.com,com,
Character Replacement,istpckphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Character Replacement,isyockphoto.com,,?,,com,
Character Replacement,ostockphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Character Replacement,ustockphoto.com,184.168.221.104,US,UNITED STATES,,com,
Character Insertion,iostockphoto.com,,?,,com,
Character Insertion,isatockphoto.com,,?,,com,
Character Insertion,isdtockphoto.com,,?,,com,
Character Insertion,istockjphoto.com,,?,,com,
Character Insertion,istocklphoto.com,74.113.153.33,¸©,,gettyimages-com.mail.protection.outlook.com,com,
Character Insertion,istockphgoto.com,,?,,com,
Character Insertion,istockphjoto.com,,?,,com,
Character Insertion,istockphoito.com,,?,,com,
Character Insertion,istockphopto.com,,?,,com,
Character Insertion,istockphotoi.com,,?,,com,
Character Insertion,istockphotop.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Character Insertion,istockphotro.com,,?,,com,
Character Insertion,istockphotyo.com,,?,,com,
Character Insertion,istockpohoto.com,,?,,com,
Character Insertion,istocvkphoto.com,,?,,com,
Character Insertion,istocxkphoto.com,,?,,com,
Character Insertion,istoickphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Character Insertion,istopckphoto.com,,?,,com,
Character Insertion,istrockphoto.com,,?,,com,
Character Insertion,istyockphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Character Insertion,iustockphoto.com,,?,,com,
Missing Dot,istockphotocom.com,,?,,com,
Missing Dot,wwwistockphoto.com,,?,,com,
Singular or Pluralise,istockphotos.com,74.113.153.33,SE,SWEDEN,,com,
Homophones,ayestockphoto.com,,?,,com,
Homophones,eyestockphoto.com,199.191.50.73,,,com,
Homophones,istockphoeto.com,,?,,com,
Homophones,istoockphotoo.com,,?,,com,
Homophones,istwockphotwo.com,,?,,com,
Bit Flipping,astockphoto.com,109.68.33.18,GB,UNITED KINGDOM,mx.astockphoto.com.a.emailconfig.com,com,
Bit Flipping,hstockphoto.com,,?,,com,
Bit Flipping,i3tockphoto.com,,?,,com,
Bit Flipping,ictockphoto.com,67.227.226.241,CA,CANADA,mx156.hostedmxserver.com,com,
Bit Flipping,iqtockphoto.com,,?,,com,
Bit Flipping,irtockphoto.com,,?,,com,
Bit Flipping,is4ockphoto.com,,?,,com,
Bit Flipping,isdockphoto.com,,?,,com,
Bit Flipping,ispockphoto.com,158.69.145.48,US,UNITED STATES,,com,
Bit Flipping,istgckphoto.com,,?,,com,
Bit Flipping,istkckphoto.com,,?,,com,
Bit Flipping,istmckphoto.com,,?,,com,
Bit Flipping,istnckphoto.com,,?,,com,
Bit Flipping,istoakphoto.com,,?,,com,
Bit Flipping,istobkphoto.com,,?,,com,
Bit Flipping,istoccphoto.com,,?,,com,
Bit Flipping,istociphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,istock0hoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,istockphgto.com,,?,,com,
Bit Flipping,istockphkto.com,,?,,com,
Bit Flipping,istockphmto.com,,?,,com,
Bit Flipping,istockphnto.com,,?,,com,
Bit Flipping,istockpho4o.com,,?,,com,
Bit Flipping,istockphodo.com,74.113.153.33,Â	,,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,istockphopo.com,,?,,com,
Bit Flipping,istockphotg.com,,?,,com,
Bit Flipping,istockphotk.com,,?,,com,
Bit Flipping,istockphotm.com,,?,,com,
Bit Flipping,istockphotn.com,,?,,com,
Bit Flipping,istockphouo.com,,?,,com,
Bit Flipping,istockphovo.com,,?,,com,
Bit Flipping,istockpioto.com,,?,,com,
Bit Flipping,istockploto.com,,?,,com,
Bit Flipping,istockpxoto.com,,?,,com,
Bit Flipping,istockqhoto.com,,?,,com,
Bit Flipping,istockrhoto.com,,?,,com,
Bit Flipping,istockthoto.com,,?,,com,
Bit Flipping,istockxhoto.com,,?,,com,
Bit Flipping,istocophoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,istogkphoto.com,,?,,com,
Bit Flipping,istokkphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,istoskphoto.com,208.73.211.165,US,UNITED STATES,,com,
Bit Flipping,isuockphoto.com,,?,,com,
Bit Flipping,isvockphoto.com,,?,,com,
Bit Flipping,iwtockphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,kstockphoto.com,,?,,com,
Bit Flipping,mstockphoto.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Bit Flipping,ystockphoto.com,,?,,com,
Homoglyphs,ist0ckph0t0.com,,?,,com,
Homoglyphs,ist0ckph0to.com,,?,,com,
Homoglyphs,ist0ckphot0.com,,?,,com,
Homoglyphs,ist0ckphoto.com,,?,,com,
Homoglyphs,istockph0t0.com,,?,,com,
Homoglyphs,istockph0to.com,,?,,com,
Homoglyphs,istockphot0.com,74.113.153.33,CA,CANADA,gettyimages-com.mail.protection.outlook.com,com,
Homoglyphs,lstockphoto.com,74.113.153.33,Â	,,gettyimages-com.mail.protection.outlook.com,com,
Wrong TLD,istockphoto.ca,74.113.153.33,CA,CANADA,,ca,
Wrong TLD,istockphoto.ch,103.224.182.246,,mx92.mb5p.com,ch,
Wrong TLD,istockphoto.de,74.113.153.33,CA,CANADA,,de,
Wrong TLD,istockphoto.edu,,?,,edu,
Wrong TLD,istockphoto.es,74.113.153.33,US,UNITED STATES,,es,
Wrong TLD,istockphoto.fr,74.113.153.33,CA,CANADA,,fr,
Wrong TLD,istockphoto.it,165.160.15.20,ID,INDONESIA,custmx.cscdns.net,it,
Wrong TLD,istockphoto.jp,74.113.153.33,CA,CANADA,,jp,
Wrong TLD,istockphoto.net,199.115.115.116,JP,JAPAN,,net,
Wrong TLD,istockphoto.nl,185.66.248.175,,,nl,
Wrong TLD,istockphoto.no,74.113.153.33,CA,CANADA,,no,
Wrong TLD,istockphoto.org,69.172.201.153,US,UNITED STATES,,org,
Wrong TLD,istockphoto.ru,74.113.153.33,CA,CANADA,,ru,
Wrong TLD,istockphoto.se,194.9.94.86,u ,,mail2.loopia.se,se,
Wrong TLD,istockphoto.us,103.224.212.222,,mx92.mb5p.com,us,

