Typo Type,Typo,DNS-A,CC-A,Country-A,DNS-MX,Extn
Character Omission,bdybuilding.com,51.254.28.160,GB,UNITED KINGDOM,,com,
Character Omission,bodbuilding.com,207.244.67.215,US,UNITED STATES,,com,
Character Omission,bodybilding.com,66.115.137.181,US,UNITED STATES,,com,
Character Omission,bodybuiding.com,185.53.178.8,,mail.h-email.net,com,
Character Omission,bodybuildig.com,81.171.22.6,BE,BELGIUM,,com,
Character Omission,bodybuildin.com,198.50.233.229,,,com,
Character Omission,bodybuilding.cm,69.172.201.153,¸©,,,cm,
Character Omission,bodybuildng.com,207.244.67.215,US,UNITED STATES,,com,
Character Omission,bodybuiling.com,185.53.179.8,,mail.h-email.net,com,
Character Omission,bodybulding.com,66.115.137.181,US,UNITED STATES,,com,
Character Omission,bodyuilding.com,207.244.67.216,CR,COSTA RICA,,com,
Character Omission,boybuilding.com,51.254.28.162,PH,PHILIPPINES,,com,
Character Repeat,bbodybuilding.com,95.211.219.67,NL,NETHERLANDS,,com,
Character Repeat,boddybuilding.com,185.53.178.6,,mail.h-email.net,com,
Character Repeat,bodybbuilding.com,81.171.22.4,NL,NETHERLANDS,,com,
Character Repeat,bodybuiilding.com,,?,,com,
Character Repeat,bodybuildding.com,198.50.233.232,,,com,
Character Repeat,bodybuildiing.com,198.50.233.229,,,com,
Character Repeat,bodybuildingg.com,184.168.221.104,US,UNITED STATES,,com,
Character Repeat,bodybuildinng.com,95.211.219.65,NL,NETHERLANDS,,com,
Character Repeat,bodybuillding.com,51.254.28.162,GB,UNITED KINGDOM,,com,
Character Repeat,bodybuuilding.com,141.8.225.80,CH,SWITZERLAND,,com,
Character Repeat,bodyybuilding.com,199.191.50.73,,,com,
Character Repeat,boodybuilding.com,69.172.201.153,US,UNITED STATES,,com,
Character Swap,bdoybuilding.com,98.124.199.92,US,UNITED STATES,,com,
Character Swap,bodbyuilding.com,52.0.7.30,bŽ,,,com,
Character Swap,bodybiulding.com,66.115.137.181,US,UNITED STATES,,com,
Character Swap,bodybuidling.com,185.53.178.8,,mail.h-email.net,com,
Character Swap,bodybuildign.com,192.64.119.129,,,com,
Character Swap,bodybuildnig.com,162.255.119.147,,,com,
Character Swap,bodybuilidng.com,103.224.182.240,,mx92.m1bp.com,com,
Character Swap,bodybuliding.com,185.53.178.6,,mail.h-email.net,com,
Character Swap,bodyubilding.com,103.224.182.218,,park-mx.above.com,com,
Character Swap,boydbuilding.com,51.254.28.162,US,UNITED STATES,,com,
Character Swap,obdybuilding.com,162.255.119.19,,eforward2.registrar-servers.com,com,
Character Replacement,bidybuilding.com,69.172.201.153,US,UNITED STATES,,com,
Character Replacement,bodtbuilding.com,103.224.212.222,,park-mx.above.com,com,
Character Replacement,bodubuilding.com,51.254.28.162,GB,UNITED KINGDOM,,com,
Character Replacement,bodybiilding.com,68.178.213.61,US,UNITED STATES,,com,
Character Replacement,bodybuikding.com,209.15.13.134,US,UNITED STATES,mail.b-io.co,com,
Character Replacement,bodybuildibg.com,67.227.226.241,AR,ARGENTINA,mx174.mb5p.com,com,
Character Replacement,bodybuildimg.com,103.224.182.244,,mx92.mb5p.com,com,
Character Replacement,bodybuildinf.com,209.15.13.134,IN,INDIA,mail.b-io.co,com,
Character Replacement,bodybuildinh.com,103.224.182.207,,mx92.m1bp.com,com,
Character Replacement,bodybuildong.com,199.191.50.73,,,com,
Character Replacement,bodybuildung.com,184.168.221.23,US,UNITED STATES,smtp.secureserver.net,com,
Character Replacement,bodybuilfing.com,199.191.50.73,,,com,
Character Replacement,bodybuilsing.com,199.191.50.73,,,com,
Character Replacement,bodybuolding.com,50.63.202.29,US,UNITED STATES,,com,
Character Replacement,bodybuulding.com,89.31.143.20,CN,CHINA,,com,
Character Replacement,bodybyilding.com,208.91.196.105,BE,BELGIUM,,com,
Character Replacement,bodynuilding.com,208.91.196.105,US,UNITED STATES,,com,
Character Replacement,bodyvuilding.com,85.159.233.41,NL,NETHERLANDS,,com,
Character Replacement,bofybuilding.com,103.224.182.207,,park-mx.above.com,com,
Character Replacement,bosybuilding.com,199.191.50.73,,,com,
Character Replacement,bpdybuilding.com,199.191.50.73,,,com,
Character Replacement,nodybuilding.com,184.168.221.96,CO,COLOMBIA,10,com,
Character Replacement,vodybuilding.com,185.53.179.7,,mail.h-email.net,com,
Character Insertion,bnodybuilding.com,,?,,com,
Character Insertion,bodfybuilding.com,52.0.7.30,US,UNITED STATES,,com,
Character Insertion,bodsybuilding.com,52.0.7.30,US,UNITED STATES,,com,
Character Insertion,bodybnuilding.com,,?,,com,
Character Insertion,bodybuildfing.com,,?,,com,
Character Insertion,bodybuildinbg.com,162.255.119.167,,eforward4.registrar-servers.com,com,
Character Insertion,bodybuildingf.com,192.64.119.127,,eforward1.registrar-servers.com,com,
Character Insertion,bodybuildingh.com,216.139.248.124,US,UNITED STATES,,com,
Character Insertion,bodybuildinmg.com,192.64.119.126,,eforward4.registrar-servers.com,com,
Character Insertion,bodybuildiong.com,67.55.92.182,US,UNITED STATES,mx7.bodybuildiong.com,com,
Character Insertion,bodybuildiung.com,192.64.119.124,,eforward4.registrar-servers.com,com,
Character Insertion,bodybuildsing.com,52.0.7.30,US,UNITED STATES,,com,
Character Insertion,bodybuilkding.com,67.55.92.184,US,UNITED STATES,mx7.bodybuilkding.com,com,
Character Insertion,bodybuiolding.com,5.22.149.135,DE,GERMANY,,com,
Character Insertion,bodybuiulding.com,95.211.117.215,NL,NETHERLANDS,,com,
Character Insertion,bodybuyilding.com,192.64.119.82,,eforward1.registrar-servers.com,com,
Character Insertion,bodybvuilding.com,52.0.7.30,US,UNITED STATES,,com,
Character Insertion,bodytbuilding.com,52.0.7.30,US,UNITED STATES,,com,
Character Insertion,bodyubuilding.com,,?,,com,
Character Insertion,boidybuilding.com,199.59.242.150,CA,CANADA,mx76.m2bp.com,com,
Character Insertion,bopdybuilding.com,162.255.119.170,,eforward1.registrar-servers.com,com,
Character Insertion,bvodybuilding.com,,?,,com,
Missing Dot,bodybuildingcom.com,103.224.182.216,,mx92.mb5p.com,com,
Missing Dot,wwwbodybuilding.com,176.74.176.187,GB,UNITED KINGDOM,,com,
Singular or Pluralise,bodybuildings.com,176.74.176.187,GB,UNITED KINGDOM,,com,
Vowel Swap,bodybailding.com,,?,,com,
Vowel Swap,bodybeilding.com,,?,,com,
Vowel Swap,bodyboilding.com,67.227.226.241,US,UNITED STATES,mx174.mb5p.com,com,
Vowel Swap,bodybualdang.com,,?,,com,
Vowel Swap,bodybueldeng.com,,?,,com,
Vowel Swap,bodybuoldong.com,,?,,com,
Vowel Swap,bodybuuldung.com,,?,,com,
Homophones,bodybilleding.com,,?,,com,
Homophones,bodybuayeldayeng.com,,?,,com,
Homophones,bodybueyeldeyeng.com,,?,,com,
Bit Flipping,bgdybuilding.com,,?,,com,
Bit Flipping,bkdybuilding.com,52.0.7.30,US,UNITED STATES,,com,
Bit Flipping,bmdybuilding.com,,?,,com,
Bit Flipping,bndybuilding.com,,?,,com,
Bit Flipping,bod9building.com,,?,,com,
Bit Flipping,bodibuilding.com,81.171.22.7,NL,NETHERLANDS,,com,
Bit Flipping,bodqbuilding.com,,?,,com,
Bit Flipping,bodxbuilding.com,,?,,com,
Bit Flipping,bodyb5ilding.com,,?,,com,
Bit Flipping,bodybqilding.com,,?,,com,
Bit Flipping,bodybtilding.com,,?,,com,
Bit Flipping,bodybualding.com,,?,,com,
Bit Flipping,bodybuhlding.com,,?,,com,
Bit Flipping,bodybuidding.com,,?,,com,
Bit Flipping,bodybuihding.com,,?,,com,
Bit Flipping,bodybuildang.com,,?,,com,
Bit Flipping,bodybuildhng.com,,?,,com,
Bit Flipping,bodybuildi.g.com,,?,,com,
Bit Flipping,bodybuildifg.com,,?,,com,
Bit Flipping,bodybuildijg.com,141.8.224.93,CH,SWITZERLAND,,com,
Bit Flipping,bodybuildilg.com,,?,,com,
Bit Flipping,bodybuildinc.com,103.224.182.243,,mx92.m1bp.com,com,
Bit Flipping,bodybuildine.com,,?,,com,
Bit Flipping,bodybuildino.com,,?,,com,
Bit Flipping,bodybuildinw.com,,?,,com,
Bit Flipping,bodybuildiog.com,,?,,com,
Bit Flipping,bodybuildkng.com,54.217.222.113,PK,PAKISTAN,mail.h-email.net,com,
Bit Flipping,bodybuildmng.com,,?,,com,
Bit Flipping,bodybuildyng.com,103.224.212.247,,park-mx.above.com,com,
Bit Flipping,bodybuileing.com,,?,,com,
Bit Flipping,bodybuilling.com,,?,,com,
Bit Flipping,bodybuilting.com,67.227.226.241,US,UNITED STATES,mx174.mb5p.com,com,
Bit Flipping,bodybuimding.com,141.8.224.93,CN,CHINA,,com,
Bit Flipping,bodybuinding.com,,?,,com,
Bit Flipping,bodybuklding.com,52.0.7.30,gö,,,com,
Bit Flipping,bodybumlding.com,,?,,com,
Bit Flipping,bodybuylding.com,54.72.9.115,US,UNITED STATES,,com,
Bit Flipping,bodybwilding.com,,?,,com,
Bit Flipping,bodycuilding.com,199.191.50.73,,,com,
Bit Flipping,bodyfuilding.com,,?,,com,
Bit Flipping,bodyjuilding.com,,?,,com,
Bit Flipping,bodyruilding.com,,?,,com,
Bit Flipping,boeybuilding.com,,?,,com,
Bit Flipping,bolybuilding.com,,?,,com,
Bit Flipping,botybuilding.com,75.126.101.254,US,UNITED STATES,,com,
Bit Flipping,codybuilding.com,,?,,com,
Bit Flipping,fodybuilding.com,,?,,com,
Bit Flipping,jodybuilding.com,,?,,com,
Bit Flipping,rodybuilding.com,104.223.62.205,,rodybuilding.com,com,
Homoglyphs,b0dybuilding.com,184.168.221.19,CA,CANADA,mailstore1.secureserver.net,com,
Homoglyphs,boclybuilcling.com,,?,,com,
Homoglyphs,boclybuilding.com,,?,,com,
Homoglyphs,bodybui1ding.com,,?,,com,
Homoglyphs,bodybuilcling.com,,?,,com,
Homoglyphs,bodybuildlng.com,,?,,com,
Homoglyphs,bodybullding.com,192.64.119.83,,,com,
Homoglyphs,bodybulldlng.com,,?,,com,
Wrong TLD,bodybuilding.ca,69.49.101.51,UA,UKRAINE,mx1c11.megamailservers.com,ca,
Wrong TLD,bodybuilding.ch,,?,,ch,
Wrong TLD,bodybuilding.de,217.160.0.209,US,UNITED STATES,mx00.kundenserver.de,de,
Wrong TLD,bodybuilding.edu,,?,,edu,
Wrong TLD,bodybuilding.es,185.53.179.6,,mail.h-email.net,es,
Wrong TLD,bodybuilding.fr,46.105.110.108,9 ,,mail.bodybuilding.fr,fr,
Wrong TLD,bodybuilding.it,192.124.249.106,,mail.register.it,it,
Wrong TLD,bodybuilding.jp,219.118.71.51,JP,JAPAN,mx.linkclub.jp,jp,
Wrong TLD,bodybuilding.net,173.236.170.83,US,UNITED STATES,alt3.aspmx.l.google.com,net,
Wrong TLD,bodybuilding.nl,89.30.162.166,NL,NETHERLANDS,bodybuilding.nl,nl,
Wrong TLD,bodybuilding.no,72.52.4.122,US,UNITED STATES,localhost,no,
Wrong TLD,bodybuilding.org,69.172.201.153,US,UNITED STATES,,org,
Wrong TLD,bodybuilding.ru,95.213.129.228,RU,RUSSIAN FEDERATION,mx.yandex.ru,ru,
Wrong TLD,bodybuilding.se,109.74.4.89,SE,SWEDEN,mail.parking.se,se,
Wrong TLD,bodybuilding.us,69.172.201.153,US,UNITED STATES,,us,

